

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 03 16:56:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  1674  04CC  0857               	movf	??___fttol+3,w
  1675  04CD  00DD               	movwf	___fttol@exp1
  1676  04CE  085D               	movf	___fttol@exp1,w
  1677  04CF  1D03               	btfss	3,2
  1678  04D0  2CDA               	goto	l2423
  1679  04D1                     l2419:
  1680  04D1  3000               	movlw	0
  1681  04D2  00D3               	movwf	?___fttol+3
  1682  04D3  3000               	movlw	0
  1683  04D4  00D2               	movwf	?___fttol+2
  1684  04D5  3000               	movlw	0
  1685  04D6  00D1               	movwf	?___fttol+1
  1686  04D7  3000               	movlw	0
  1687  04D8  00D0               	movwf	?___fttol
  1688  04D9  0008               	return
  1689  04DA                     l2423:
  1690  04DA  0850               	movf	___fttol@f1,w
  1691  04DB  00D4               	movwf	??___fttol
  1692  04DC  0851               	movf	___fttol@f1+1,w
  1693  04DD  00D5               	movwf	??___fttol+1
  1694  04DE  0852               	movf	___fttol@f1+2,w
  1695  04DF  00D6               	movwf	??___fttol+2
  1696  04E0  3017               	movlw	23
  1697  04E1                     u2165:
  1698  04E1  1003               	clrc
  1699  04E2  0CD6               	rrf	??___fttol+2,f
  1700  04E3  0CD5               	rrf	??___fttol+1,f
  1701  04E4  0CD4               	rrf	??___fttol,f
  1702  04E5  3EFF               	addlw	-1
  1703  04E6  1D03               	skipz
  1704  04E7  2CE1               	goto	u2165
  1705  04E8  0854               	movf	??___fttol,w
  1706  04E9  00D7               	movwf	??___fttol+3
  1707  04EA  0857               	movf	??___fttol+3,w
  1708  04EB  00D8               	movwf	___fttol@sign1
  1709  04EC  17D1               	bsf	___fttol@f1+1,7
  1710  04ED  30FF               	movlw	255
  1711  04EE  05D0               	andwf	___fttol@f1,f
  1712  04EF  30FF               	movlw	255
  1713  04F0  05D1               	andwf	___fttol@f1+1,f
  1714  04F1  3000               	movlw	0
  1715  04F2  05D2               	andwf	___fttol@f1+2,f
  1716  04F3  0850               	movf	___fttol@f1,w
  1717  04F4  00D9               	movwf	___fttol@lval
  1718  04F5  0851               	movf	___fttol@f1+1,w
  1719  04F6  00DA               	movwf	___fttol@lval+1
  1720  04F7  0852               	movf	___fttol@f1+2,w
  1721  04F8  00DB               	movwf	___fttol@lval+2
  1722  04F9  01DC               	clrf	___fttol@lval+3
  1723  04FA  308E               	movlw	142
  1724  04FB  02DD               	subwf	___fttol@exp1,f
  1725  04FC  1FDD               	btfss	___fttol@exp1,7
  1726  04FD  2D13               	goto	l2443
  1727  04FE  085D               	movf	___fttol@exp1,w
  1728  04FF  3A80               	xorlw	128
  1729  0500  3E8F               	addlw	143
  1730  0501  1C03               	btfss	3,0
  1731  0502  2CD1               	goto	l2419
  1732  0503                     l2441:
  1733  0503  3001               	movlw	1
  1734  0504                     u2195:
  1735  0504  1003               	clrc
  1736  0505  0CDC               	rrf	___fttol@lval+3,f
  1737  0506  0CDB               	rrf	___fttol@lval+2,f
  1738  0507  0CDA               	rrf	___fttol@lval+1,f
  1739  0508  0CD9               	rrf	___fttol@lval,f
  1740  0509  3EFF               	addlw	-1
  1741  050A  1D03               	skipz
  1742  050B  2D04               	goto	u2195
  1743  050C  3001               	movlw	1
  1744  050D  00D4               	movwf	??___fttol
  1745  050E  0854               	movf	??___fttol,w
  1746  050F  07DD               	addwf	___fttol@exp1,f
  1747  0510  1903               	btfsc	3,2
  1748  0511  2D26               	goto	l2451
  1749  0512  2D03               	goto	l2441
  1750  0513                     l2443:
  1751  0513  3018               	movlw	24
  1752  0514  025D               	subwf	___fttol@exp1,w
  1753  0515  1803               	btfsc	3,0
  1754  0516  2CD1               	goto	l2419
  1755  0517                     l628:
  1756  0517  085D               	movf	___fttol@exp1,w
  1757  0518  1903               	btfsc	3,2
  1758  0519  2D26               	goto	l2451
  1759  051A  3001               	movlw	1
  1760  051B  00D4               	movwf	??___fttol
  1761  051C                     u2225:
  1762  051C  1003               	clrc
  1763  051D  0DD9               	rlf	___fttol@lval,f
  1764  051E  0DDA               	rlf	___fttol@lval+1,f
  1765  051F  0DDB               	rlf	___fttol@lval+2,f
  1766  0520  0DDC               	rlf	___fttol@lval+3,f
  1767  0521  0BD4               	decfsz	??___fttol,f
  1768  0522  2D1C               	goto	u2225
  1769  0523  3001               	movlw	1
  1770  0524  02DD               	subwf	___fttol@exp1,f
  1771  0525  2D17               	goto	l628
  1772  0526                     l2451:
  1773  0526  0858               	movf	___fttol@sign1,w
  1774  0527  1903               	btfsc	3,2
  1775  0528  2D34               	goto	l2455
  1776  0529  09D9               	comf	___fttol@lval,f
  1777  052A  09DA               	comf	___fttol@lval+1,f
  1778  052B  09DB               	comf	___fttol@lval+2,f
  1779  052C  09DC               	comf	___fttol@lval+3,f
  1780  052D  0AD9               	incf	___fttol@lval,f
  1781  052E  1903               	skipnz
  1782  052F  0ADA               	incf	___fttol@lval+1,f
  1783  0530  1903               	skipnz
  1784  0531  0ADB               	incf	___fttol@lval+2,f
  1785  0532  1903               	skipnz
  1786  0533  0ADC               	incf	___fttol@lval+3,f
  1787  0534                     l2455:
  1788  0534  085C               	movf	___fttol@lval+3,w
  1789  0535  00D3               	movwf	?___fttol+3
  1790  0536  085B               	movf	___fttol@lval+2,w
  1791  0537  00D2               	movwf	?___fttol+2
  1792  0538  085A               	movf	___fttol@lval+1,w
  1793  0539  00D1               	movwf	?___fttol+1
  1794  053A  0859               	movf	___fttol@lval,w
  1795  053B  00D0               	movwf	?___fttol
  1796  053C  0008               	return
  1797  053D                     __end_of___fttol:
  1798                           
  1799                           	psect	text3
  1800  0425                     __ptext3:	
  1801 ;; *************** function _Send_data *****************
  1802 ;; Defined at:
  1803 ;;		line 16 in file "uart.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  Value           2   30[BANK0 ] unsigned int 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  k               2    1[BANK1 ] unsigned int 
  1808 ;;  i               1    3[BANK1 ] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       2       0       0       0
  1819 ;;      Locals:         0       0       3       0       0
  1820 ;;      Temps:          0       0       1       0       0
  1821 ;;      Totals:         0       2       4       0       0
  1822 ;;Total ram usage:        6 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    4
  1825 ;; This function calls:
  1826 ;;		___lwdiv
  1827 ;;		___lwmod
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _Send_data
  1835  0425                     _Send_data:
  1836                           
  1837                           ;uart.c: 16: void Send_data(unsigned int Value);uart.c: 17: {;uart.c: 18:     unsigned c
      +                          har i;;uart.c: 19:     unsigned int k;;uart.c: 21:  commbuffer[0]='{';
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _Send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1841  0425  307B               	movlw	123
  1842  0426  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0427  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0428  00EA               	movwf	??_Send_data^(0+128)
  1845  0429  086A               	movf	??_Send_data^(0+128),w
  1846  042A  00E0               	movwf	_commbuffer^(0+128)
  1847                           
  1848                           ;uart.c: 23:  commbuffer[1]=Value/100+0x30;
  1849  042B  3064               	movlw	100
  1850  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1851  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1852  042E  00D6               	movwf	___lwdiv@divisor
  1853  042F  3000               	movlw	0
  1854  0430  00D7               	movwf	___lwdiv@divisor+1
  1855  0431  085F               	movf	Send_data@Value+1,w
  1856  0432  00D9               	movwf	___lwdiv@dividend+1
  1857  0433  085E               	movf	Send_data@Value,w
  1858  0434  00D8               	movwf	___lwdiv@dividend
  1859  0435  120A  118A  273A  120A  118A  	fcall	___lwdiv
  1860  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1861  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1862  043C  0856               	movf	?___lwdiv,w
  1863  043D  3E30               	addlw	48
  1864  043E  1683               	bsf	3,5	;RP0=1, select bank1
  1865  043F  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0440  00EA               	movwf	??_Send_data^(0+128)
  1867  0441  086A               	movf	??_Send_data^(0+128),w
  1868  0442  00E1               	movwf	(_commbuffer^(0+128)+1)
  1869                           
  1870                           ;uart.c: 24:     commbuffer[2]='.';
  1871  0443  302E               	movlw	46
  1872  0444  00EA               	movwf	??_Send_data^(0+128)
  1873  0445  086A               	movf	??_Send_data^(0+128),w
  1874  0446  00E2               	movwf	(_commbuffer^(0+128)+2)
  1875                           
  1876                           ;uart.c: 25:     k=Value%100;
  1877  0447  3064               	movlw	100
  1878  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1880  044A  00D0               	movwf	___lwmod@divisor
  1881  044B  3000               	movlw	0
  1882  044C  00D1               	movwf	___lwmod@divisor+1
  1883  044D  085F               	movf	Send_data@Value+1,w
  1884  044E  00D3               	movwf	___lwmod@dividend+1
  1885  044F  085E               	movf	Send_data@Value,w
  1886  0450  00D2               	movwf	___lwmod@dividend
  1887  0451  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1888  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0458  0851               	movf	?___lwmod+1,w
  1891  0459  1683               	bsf	3,5	;RP0=1, select bank1
  1892  045A  1303               	bcf	3,6	;RP1=0, select bank1
  1893  045B  00EC               	movwf	(Send_data@k+1)^(0+128)
  1894  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1895  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1896  045E  0850               	movf	?___lwmod,w
  1897  045F  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0460  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0461  00EB               	movwf	Send_data@k^(0+128)
  1900                           
  1901                           ;uart.c: 26:  commbuffer[3]=k/10+0x30;
  1902  0462  300A               	movlw	10
  1903  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0465  00D6               	movwf	___lwdiv@divisor
  1906  0466  3000               	movlw	0
  1907  0467  00D7               	movwf	___lwdiv@divisor+1
  1908  0468  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0469  1303               	bcf	3,6	;RP1=0, select bank1
  1910  046A  086C               	movf	(Send_data@k+1)^(0+128),w
  1911  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1912  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1913  046D  00D9               	movwf	___lwdiv@dividend+1
  1914  046E  1683               	bsf	3,5	;RP0=1, select bank1
  1915  046F  1303               	bcf	3,6	;RP1=0, select bank1
  1916  0470  086B               	movf	Send_data@k^(0+128),w
  1917  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0473  00D8               	movwf	___lwdiv@dividend
  1920  0474  120A  118A  273A  120A  118A  	fcall	___lwdiv
  1921  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1922  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1923  047B  0856               	movf	?___lwdiv,w
  1924  047C  3E30               	addlw	48
  1925  047D  1683               	bsf	3,5	;RP0=1, select bank1
  1926  047E  1303               	bcf	3,6	;RP1=0, select bank1
  1927  047F  00EA               	movwf	??_Send_data^(0+128)
  1928  0480  086A               	movf	??_Send_data^(0+128),w
  1929  0481  00E3               	movwf	(_commbuffer^(0+128)+3)
  1930                           
  1931                           ;uart.c: 27:  commbuffer[4]=k%10+0x30;
  1932  0482  300A               	movlw	10
  1933  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0485  00D0               	movwf	___lwmod@divisor
  1936  0486  3000               	movlw	0
  1937  0487  00D1               	movwf	___lwmod@divisor+1
  1938  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0489  1303               	bcf	3,6	;RP1=0, select bank1
  1940  048A  086C               	movf	(Send_data@k+1)^(0+128),w
  1941  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1942  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1943  048D  00D3               	movwf	___lwmod@dividend+1
  1944  048E  1683               	bsf	3,5	;RP0=1, select bank1
  1945  048F  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0490  086B               	movf	Send_data@k^(0+128),w
  1947  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0493  00D2               	movwf	___lwmod@dividend
  1950  0494  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1951  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1952  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1953  049B  0850               	movf	?___lwmod,w
  1954  049C  3E30               	addlw	48
  1955  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1956  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1957  049F  00EA               	movwf	??_Send_data^(0+128)
  1958  04A0  086A               	movf	??_Send_data^(0+128),w
  1959  04A1  00E4               	movwf	(_commbuffer^(0+128)+4)
  1960                           
  1961                           ;uart.c: 28:  commbuffer[5]='}';
  1962  04A2  307D               	movlw	125
  1963  04A3  00EA               	movwf	??_Send_data^(0+128)
  1964  04A4  086A               	movf	??_Send_data^(0+128),w
  1965  04A5  00E5               	movwf	(_commbuffer^(0+128)+5)
  1966                           
  1967                           ;uart.c: 29:     commbuffer[6]='\r';
  1968  04A6  300D               	movlw	13
  1969  04A7  00EA               	movwf	??_Send_data^(0+128)
  1970  04A8  086A               	movf	??_Send_data^(0+128),w
  1971  04A9  00E6               	movwf	(_commbuffer^(0+128)+6)
  1972                           
  1973                           ;uart.c: 31:      for(i=0;i<7;i++)
  1974  04AA  01ED               	clrf	Send_data@i^(0+128)
  1975  04AB                     l2393:
  1976                           
  1977                           ;uart.c: 32:     {;uart.c: 33:       TXREG=commbuffer[i];
  1978  04AB  086D               	movf	Send_data@i^(0+128),w
  1979  04AC  3EE0               	addlw	(low (_commbuffer| 0))& (0+255)
  1980  04AD  0084               	movwf	4
  1981  04AE  1383               	bcf	3,7	;select IRP bank1
  1982  04AF  0800               	movf	0,w
  1983  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1984  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1985  04B2  0099               	movwf	25	;volatile
  1986  04B3                     l236:	
  1987                           ;uart.c: 34:       while(TRMT==0);
  1988                           
  1989  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  1990  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  1991  04B5  1C98               	btfss	24,1	;volatile
  1992  04B6  2CB3               	goto	l236
  1993                           
  1994                           ;uart.c: 35:     }
  1995  04B7  3001               	movlw	1
  1996  04B8  00EA               	movwf	??_Send_data^(0+128)
  1997  04B9  086A               	movf	??_Send_data^(0+128),w
  1998  04BA  07ED               	addwf	Send_data@i^(0+128),f
  1999  04BB  3007               	movlw	7
  2000  04BC  026D               	subwf	Send_data@i^(0+128),w
  2001  04BD  1803               	btfsc	3,0
  2002  04BE  0008               	return
  2003  04BF  2CAB               	goto	l2393
  2004  04C0                     __end_of_Send_data:
